scr.DrawPixel(0, 0, Color(137, 95, 23));
scr.DrawPixel(10, 37, Color(151, 175, 199));
scr.DrawPixel(10, 38, Color(152, 176, 199));
scr.DrawPixel(10, 39, Color(156, 180, 203));
scr.DrawPixel(10, 40, Color(162, 185, 207));
scr.DrawPixel(10, 41, Color(135, 154, 172));
scr.DrawPixel(10, 42, Color(98, 88, 63));
scr.DrawPixel(10, 43, Color(130, 91, 24));
scr.DrawPixel(10, 44, Color(137, 95, 23));
scr.DrawPixel(10, 45, Color(137, 95, 23));
scr.DrawPixel(10, 46, Color(137, 95, 23));
scr.DrawPixel(10, 47, Color(137, 95, 23));
scr.DrawPixel(11, 0, Color(137, 95, 23));
scr.DrawPixel(11, 1, Color(137, 95, 23));
scr.DrawPixel(11, 2, Color(137, 95, 23));
scr.DrawPixel(11, 3, Color(137, 95, 23));
scr.DrawPixel(11, 4, Color(137, 95, 23));
scr.DrawPixel(11, 5, Color(137, 95, 23));
scr.DrawPixel(11, 6, Color(137, 95, 23));
scr.DrawPixel(11, 7, Color(137, 95, 23));
scr.DrawPixel(11, 8, Color(137, 95, 23));
scr.DrawPixel(11, 9, Color(137, 95, 23));
scr.DrawPixel(11, 10, Color(137, 95, 23));
scr.DrawPixel(11, 11, Color(137, 95, 23));
scr.DrawPixel(11, 12, Color(137, 95, 23));
scr.DrawPixel(11, 13, Color(137, 95, 23));
scr.DrawPixel(11, 14, Color(128, 91, 27));
scr.DrawPixel(11, 15, Color(51, 71, 96));
scr.DrawPixel(11, 16, Color(77, 110, 150));
scr.DrawPixel(11, 17, Color(85, 117, 156));
scr.DrawPixel(11, 18, Color(102, 133, 169));
scr.DrawPixel(11, 19, Color(118, 149, 181));
scr.DrawPixel(11, 20, Color(128, 156, 185));
scr.DrawPixel(11, 21, Color(143, 170, 196));
scr.DrawPixel(11, 22, Color(157, 182, 204));
scr.DrawPixel(11, 23, Color(165, 187, 209));
scr.DrawPixel(11, 24, Color(167, 190, 211));
scr.DrawPixel(11, 25, Color(168, 191, 212));
scr.DrawPixel(11, 26, Color(168, 190, 211));
scr.DrawPixel(11, 27, Color(167, 189, 210));
scr.DrawPixel(11, 28, Color(156, 178, 198));
scr.DrawPixel(11, 29, Color(108, 120, 132));
scr.DrawPixel(11, 30, Color(111, 130, 150));
scr.DrawPixel(11, 31, Color(144, 171, 198));
scr.DrawPixel(11, 32, Color(135, 163, 191));
scr.DrawPixel(11, 33, Color(129, 156, 185));
scr.DrawPixel(11, 34, Color(87, 105, 122));
scr.DrawPixel(11, 35, Color(111, 136, 161));
scr.DrawPixel(11, 36, Color(138, 164, 192));
scr.DrawPixel(11, 37, Color(132, 160, 189));
scr.DrawPixel(11, 38, Color(138, 164, 192));
scr.DrawPixel(11, 39, Color(145, 170, 196));
scr.DrawPixel(11, 40, Color(151, 176, 200));
scr.DrawPixel(11, 41, Color(158, 182, 206));
scr.DrawPixel(11, 42, Color(121, 133, 140));
scr.DrawPixel(11, 43, Color(127, 95, 38));
scr.DrawPixel(11, 44, Color(137, 95, 23));
scr.DrawPixel(11, 45, Color(137, 95, 23));
scr.DrawPixel(11, 46, Color(137, 95, 23));
scr.DrawPixel(11, 47, Color(137, 95, 23));
scr.DrawPixel(12, 0, Color(137, 95, 23));
scr.DrawPixel(12, 1, Color(137, 95, 23));
scr.DrawPixel(12, 2, Color(137, 95, 23));
scr.DrawPixel(12, 3, Color(137, 95, 23));
scr.DrawPixel(12, 4, Color(137, 95, 23));
scr.DrawPixel(12, 5, Color(137, 95, 23));
scr.DrawPixel(12, 6, Color(137, 95, 23));
scr.DrawPixel(12, 7, Color(137, 95, 23));
scr.DrawPixel(12, 8, Color(137, 95, 23));
scr.DrawPixel(12, 9, Color(137, 95, 23));
scr.DrawPixel(12, 10, Color(137, 95, 23));
scr.DrawPixel(12, 11, Color(137, 95, 23));
scr.DrawPixel(12, 12, Color(136, 94, 23));
scr.DrawPixel(12, 13, Color(115, 83, 29));
scr.DrawPixel(12, 14, Color(56, 67, 80));
scr.DrawPixel(12, 15, Color(71, 102, 141));
scr.DrawPixel(12, 16, Color(82, 106, 133));
scr.DrawPixel(12, 17, Color(111, 126, 139));
scr.DrawPixel(12, 18, Color(112, 129, 147));
scr.DrawPixel(12, 19, Color(113, 139, 166));
scr.DrawPixel(12, 20, Color(135, 162, 190));
scr.DrawPixel(12, 21, Color(150, 175, 200));
scr.DrawPixel(12, 22, Color(162, 186, 208));
scr.DrawPixel(12, 23, Color(167, 190, 211));
scr.DrawPixel(12, 24, Color(166, 189, 210));
scr.DrawPixel(12, 25, Color(165, 188, 209));
scr.DrawPixel(12, 26, Color(164, 187, 208));
scr.DrawPixel(12, 27, Color(162, 185, 206));
scr.DrawPixel(12, 28, Color(158, 182, 204));
scr.DrawPixel(12, 29, Color(148, 173, 198));
scr.DrawPixel(12, 30, Color(86, 105, 121));
scr.DrawPixel(12, 31, Color(107, 135, 162));
scr.DrawPixel(12, 32, Color(117, 147, 179));
scr.DrawPixel(12, 33, Color(110, 141, 175));
scr.DrawPixel(12, 34, Color(95, 123, 150));
scr.DrawPixel(12, 35, Color(63, 84, 104));
scr.DrawPixel(12, 36, Color(105, 134, 167));
scr.DrawPixel(12, 37, Color(111, 141, 176));
scr.DrawPixel(12, 38, Color(115, 144, 177));
scr.DrawPixel(12, 39, Color(123, 152, 183));
scr.DrawPixel(12, 40, Color(136, 163, 191));
scr.DrawPixel(12, 41, Color(146, 171, 197));
scr.DrawPixel(12, 42, Color(139, 162, 183));
scr.DrawPixel(12, 43, Color(105, 94, 71));
scr.DrawPixel(12, 44, Color(134, 94, 25));
scr.DrawPixel(12, 45, Color(137, 95, 23));
scr.DrawPixel(12, 46, Color(137, 95, 23));
scr.DrawPixel(12, 47, Color(137, 95, 23));
scr.DrawPixel(13, 0, Color(137, 95, 23));
scr.DrawPixel(13, 1, Color(137, 95, 23));
scr.DrawPixel(13, 2, Color(137, 95, 23));
scr.DrawPixel(13, 3, Color(137, 95, 23));
scr.DrawPixel(13, 4, Color(137, 95, 23));
scr.DrawPixel(13, 5, Color(137, 95, 23));
scr.DrawPixel(13, 6, Color(137, 95, 23));
scr.DrawPixel(13, 7, Color(132, 94, 27));
scr.DrawPixel(13, 8, Color(133, 101, 42));
scr.DrawPixel(13, 9, Color(136, 103, 46));
scr.DrawPixel(13, 10, Color(128, 91, 28));
scr.DrawPixel(13, 11, Color(136, 95, 23));
scr.DrawPixel(13, 12, Color(122, 87, 26));
scr.DrawPixel(13, 13, Color(58, 66, 76));
scr.DrawPixel(13, 14, Color(68, 100, 140));
scr.DrawPixel(13, 15, Color(69, 95, 123));
scr.DrawPixel(13, 16, Color(138, 147, 151));
scr.DrawPixel(13, 17, Color(198, 202, 204));
scr.DrawPixel(13, 18, Color(196, 200, 203));
scr.DrawPixel(13, 19, Color(130, 142, 155));
scr.DrawPixel(13, 20, Color(127, 153, 179));
scr.DrawPixel(13, 21, Color(153, 179, 202));
scr.DrawPixel(13, 22, Color(161, 184, 206));
scr.DrawPixel(13, 23, Color(163, 185, 206));
scr.DrawPixel(13, 24, Color(161, 183, 205));
scr.DrawPixel(13, 25, Color(161, 183, 205));
scr.DrawPixel(13, 26, Color(158, 181, 203));
scr.DrawPixel(13, 27, Color(151, 175, 199));
scr.DrawPixel(13, 28, Color(141, 168, 194));
scr.DrawPixel(13, 29, Color(130, 159, 189));
scr.DrawPixel(13, 30, Color(105, 132, 162));
scr.DrawPixel(13, 31, Color(69, 91, 113));
scr.DrawPixel(13, 32, Color(93, 124, 160));
scr.DrawPixel(13, 33, Color(90, 122, 160));
scr.DrawPixel(13, 34, Color(88, 119, 157));
scr.DrawPixel(13, 35, Color(56, 80, 104));
scr.DrawPixel(13, 36, Color(68, 94, 124));
scr.DrawPixel(13, 37, Color(88, 119, 157));
scr.DrawPixel(13, 38, Color(91, 122, 158));
scr.DrawPixel(13, 39, Color(100, 130, 165));
scr.DrawPixel(13, 40, Color(111, 141, 173));
scr.DrawPixel(13, 41, Color(123, 151, 182));
scr.DrawPixel(13, 42, Color(135, 162, 190));
scr.DrawPixel(13, 43, Color(104, 114, 118));
scr.DrawPixel(13, 44, Color(117, 87, 34));
scr.DrawPixel(13, 45, Color(137, 95, 23));
scr.DrawPixel(13, 46, Color(137, 95, 23));
scr.DrawPixel(13, 47, Color(137, 95, 23));
scr.DrawPixel(14, 0, Color(137, 95, 23));
scr.DrawPixel(14, 1, Color(137, 95, 23));
scr.DrawPixel(14, 2, Color(137, 95, 23));
scr.DrawPixel(14, 3, Color(137, 95, 23));
scr.DrawPixel(14, 4, Color(137, 95, 23));
scr.DrawPixel(14, 5, Color(137, 95, 23));
scr.DrawPixel(14, 6, Color(134, 95, 27));
scr.DrawPixel(14, 7, Color(132, 115, 81));
scr.DrawPixel(14, 8, Color(173, 172, 162));
scr.DrawPixel(14, 9, Color(167, 167, 159));
scr.DrawPixel(14, 10, Color(102, 94, 74));
scr.DrawPixel(14, 11, Color(126, 91, 31));
scr.DrawPixel(14, 12, Color(88, 75, 49));
scr.DrawPixel(14, 13, Color(65, 92, 128));
scr.DrawPixel(14, 14, Color(79, 112, 154));
scr.DrawPixel(14, 15, Color(88, 107, 124));
scr.DrawPixel(14, 16, Color(191, 195, 196));
scr.DrawPixel(14, 17, Color(182, 189, 191));
scr.DrawPixel(14, 18, Color(174, 181, 182));
scr.DrawPixel(14, 19, Color(132, 143, 148));
scr.DrawPixel(14, 20, Color(110, 133, 155));
scr.DrawPixel(14, 21, Color(154, 179, 205));
scr.DrawPixel(14, 22, Color(155, 179, 202));
scr.DrawPixel(14, 23, Color(157, 182, 204));
scr.DrawPixel(14, 24, Color(157, 182, 205));
scr.DrawPixel(14, 25, Color(154, 178, 202));
scr.DrawPixel(14, 26, Color(148, 173, 198));
scr.DrawPixel(14, 27, Color(137, 164, 192));
scr.DrawPixel(14, 28, Color(122, 152, 182));
scr.DrawPixel(14, 29, Color(109, 140, 173));
scr.DrawPixel(14, 30, Color(95, 126, 162));
scr.DrawPixel(14, 31, Color(58, 80, 107));
scr.DrawPixel(14, 32, Color(64, 89, 120));
scr.DrawPixel(14, 33, Color(74, 105, 144));
scr.DrawPixel(14, 34, Color(68, 99, 139));
scr.DrawPixel(14, 35, Color(56, 81, 114));
scr.DrawPixel(14, 36, Color(44, 64, 91));
scr.DrawPixel(14, 37, Color(62, 90, 129));
scr.DrawPixel(14, 38, Color(67, 95, 134));
scr.DrawPixel(14, 39, Color(74, 104, 142));
scr.DrawPixel(14, 40, Color(87, 116, 152));
scr.DrawPixel(14, 41, Color(100, 129, 162));
scr.DrawPixel(14, 42, Color(117, 146, 178));
scr.DrawPixel(14, 43, Color(107, 131, 155));
scr.DrawPixel(14, 44, Color(118, 97, 55));
scr.DrawPixel(14, 45, Color(137, 95, 23));
scr.DrawPixel(14, 46, Color(137, 95, 23));
scr.DrawPixel(14, 47, Color(137, 95, 23));
scr.DrawPixel(15, 0, Color(137, 95, 23));
scr.DrawPixel(15, 1, Color(137, 95, 23));
scr.DrawPixel(15, 2, Color(137, 95, 23));
scr.DrawPixel(15, 3, Color(137, 95, 23));
scr.DrawPixel(15, 4, Color(137, 95, 23));
scr.DrawPixel(15, 5, Color(137, 95, 23));
scr.DrawPixel(15, 6, Color(140, 103, 40));
scr.DrawPixel(15, 7, Color(187, 181, 170));
scr.DrawPixel(15, 8, Color(235, 238, 239));
scr.DrawPixel(15, 9, Color(177, 184, 187));
scr.DrawPixel(15, 10, Color(158, 166, 168));
scr.DrawPixel(15, 11, Color(82, 78, 65));
scr.DrawPixel(15, 12, Color(52, 71, 97));
scr.DrawPixel(15, 13, Color(75, 107, 147));
scr.DrawPixel(15, 14, Color(93, 127, 167));
scr.DrawPixel(15, 15, Color(91, 110, 131));
scr.DrawPixel(15, 16, Color(215, 218, 220));
scr.DrawPixel(15, 17, Color(241, 243, 244));
scr.DrawPixel(15, 18, Color(221, 224, 225));
scr.DrawPixel(15, 19, Color(128, 138, 145));
scr.DrawPixel(15, 20, Color(111, 134, 159));
scr.DrawPixel(15, 21, Color(145, 171, 199));
scr.DrawPixel(15, 22, Color(148, 173, 199));
scr.DrawPixel(15, 23, Color(151, 177, 201));
scr.DrawPixel(15, 24, Color(148, 174, 199));
scr.DrawPixel(15, 25, Color(140, 167, 193));
scr.DrawPixel(15, 26, Color(132, 160, 189));
scr.DrawPixel(15, 27, Color(122, 151, 182));
scr.DrawPixel(15, 28, Color(105, 135, 171));
scr.DrawPixel(15, 29, Color(92, 124, 162));
scr.DrawPixel(15, 30, Color(79, 109, 148));
scr.DrawPixel(15, 31, Color(61, 87, 120));
scr.DrawPixel(15, 32, Color(33, 51, 74));
scr.DrawPixel(15, 33, Color(56, 84, 124));
scr.DrawPixel(15, 34, Color(50, 77, 116));
scr.DrawPixel(15, 35, Color(44, 67, 103));
scr.DrawPixel(15, 36, Color(29, 46, 73));
scr.DrawPixel(15, 37, Color(42, 66, 103));
scr.DrawPixel(15, 38, Color(47, 72, 111));
scr.DrawPixel(15, 39, Color(54, 81, 121));
scr.DrawPixel(15, 40, Color(63, 91, 130));
scr.DrawPixel(15, 41, Color(77, 106, 144));
scr.DrawPixel(15, 42, Color(94, 125, 160));
scr.DrawPixel(15, 43, Color(106, 134, 164));
scr.DrawPixel(15, 44, Color(72, 74, 71));
scr.DrawPixel(15, 45, Color(122, 86, 23));
scr.DrawPixel(15, 46, Color(137, 95, 23));
scr.DrawPixel(15, 47, Color(137, 95, 23));
scr.DrawPixel(16, 0, Color(137, 95, 23));
scr.DrawPixel(16, 1, Color(137, 95, 23));
scr.DrawPixel(16, 2, Color(137, 95, 23));
scr.DrawPixel(16, 3, Color(137, 95, 23));
scr.DrawPixel(16, 4, Color(137, 95, 23));
scr.DrawPixel(16, 5, Color(137, 95, 23));
scr.DrawPixel(16, 6, Color(144, 108, 45));
scr.DrawPixel(16, 7, Color(198, 195, 182));
scr.DrawPixel(16, 8, Color(183, 190, 190));
scr.DrawPixel(16, 9, Color(187, 193, 194));
scr.DrawPixel(16, 10, Color(204, 209, 209));
scr.DrawPixel(16, 11, Color(82, 90, 99));
scr.DrawPixel(16, 12, Color(59, 86, 120));
scr.DrawPixel(16, 13, Color(84, 117, 157));
scr.DrawPixel(16, 14, Color(101, 134, 171));
scr.DrawPixel(16, 15, Color(103, 131, 162));
scr.DrawPixel(16, 16, Color(122, 137, 150));
scr.DrawPixel(16, 17, Color(161, 170, 178));
scr.DrawPixel(16, 18, Color(151, 157, 162));
scr.DrawPixel(16, 19, Color(129, 138, 144));
scr.DrawPixel(16, 20, Color(109, 129, 148));
scr.DrawPixel(16, 21, Color(132, 160, 189));
scr.DrawPixel(16, 22, Color(138, 165, 193));
scr.DrawPixel(16, 23, Color(139, 167, 195));
scr.DrawPixel(16, 24, Color(137, 164, 192));
scr.DrawPixel(16, 25, Color(125, 154, 184));
scr.DrawPixel(16, 26, Color(117, 146, 178));
scr.DrawPixel(16, 27, Color(102, 133, 168));
scr.DrawPixel(16, 28, Color(89, 120, 158));
scr.DrawPixel(16, 29, Color(77, 111, 151));
scr.DrawPixel(16, 30, Color(64, 93, 133));
scr.DrawPixel(16, 31, Color(52, 80, 121));
scr.DrawPixel(16, 32, Color(23, 38, 60));
scr.DrawPixel(16, 33, Color(34, 55, 89));
scr.DrawPixel(16, 34, Color(37, 60, 97));
scr.DrawPixel(16, 35, Color(34, 55, 89));
scr.DrawPixel(16, 36, Color(24, 40, 65));
scr.DrawPixel(16, 37, Color(25, 42, 68));
scr.DrawPixel(16, 38, Color(27, 43, 70));
scr.DrawPixel(16, 39, Color(34, 55, 87));
scr.DrawPixel(16, 40, Color(47, 72, 110));
scr.DrawPixel(16, 41, Color(55, 82, 119));
scr.DrawPixel(16, 42, Color(69, 99, 138));
scr.DrawPixel(16, 43, Color(86, 116, 153));
scr.DrawPixel(16, 44, Color(55, 73, 94));
scr.DrawPixel(16, 45, Color(118, 86, 30));
scr.DrawPixel(16, 46, Color(137, 95, 23));
scr.DrawPixel(16, 47, Color(137, 95, 23));
scr.DrawPixel(17, 0, Color(137, 95, 23));
scr.DrawPixel(17, 1, Color(137, 95, 23));
scr.DrawPixel(17, 2, Color(137, 95, 23));
scr.DrawPixel(17, 3, Color(137, 95, 23));
scr.DrawPixel(17, 4, Color(137, 95, 23));
scr.DrawPixel(17, 5, Color(137, 95, 23));
scr.DrawPixel(17, 6, Color(129, 93, 29));
scr.DrawPixel(17, 7, Color(97, 96, 86));
scr.DrawPixel(17, 8, Color(161, 169, 171));
scr.DrawPixel(17, 9, Color(222, 226, 226));
scr.DrawPixel(17, 10, Color(138, 145, 145));
scr.DrawPixel(17, 11, Color(156, 163, 165));
scr.DrawPixel(17, 12, Color(121, 133, 144));
scr.DrawPixel(17, 13, Color(86, 114, 144));
scr.DrawPixel(17, 14, Color(106, 138, 174));
scr.DrawPixel(17, 15, Color(116, 146, 179));
scr.DrawPixel(17, 16, Color(119, 148, 179));
scr.DrawPixel(17, 17, Color(117, 146, 175));
scr.DrawPixel(17, 18, Color(113, 135, 157));
scr.DrawPixel(17, 19, Color(161, 168, 173));
scr.DrawPixel(17, 20, Color(132, 143, 151));
scr.DrawPixel(17, 21, Color(117, 146, 173));
scr.DrawPixel(17, 22, Color(128, 158, 189));
scr.DrawPixel(17, 23, Color(126, 156, 187));
scr.DrawPixel(17, 24, Color(122, 151, 184));
scr.DrawPixel(17, 25, Color(109, 141, 175));
scr.DrawPixel(17, 26, Color(99, 130, 165));
scr.DrawPixel(17, 27, Color(88, 120, 158));
scr.DrawPixel(17, 28, Color(77, 109, 149));
scr.DrawPixel(17, 29, Color(64, 94, 135));
scr.DrawPixel(17, 30, Color(50, 78, 118));
scr.DrawPixel(17, 31, Color(33, 54, 85));
scr.DrawPixel(17, 32, Color(16, 28, 45));
scr.DrawPixel(17, 33, Color(28, 47, 77));
scr.DrawPixel(17, 34, Color(33, 55, 91));
scr.DrawPixel(17, 35, Color(35, 57, 92));
scr.DrawPixel(17, 36, Color(37, 60, 97));
scr.DrawPixel(17, 37, Color(40, 65, 103));
scr.DrawPixel(17, 38, Color(38, 61, 96));
scr.DrawPixel(17, 39, Color(25, 42, 67));
scr.DrawPixel(17, 40, Color(28, 45, 72));
scr.DrawPixel(17, 41, Color(41, 64, 101));
scr.DrawPixel(17, 42, Color(50, 77, 117));
scr.DrawPixel(17, 43, Color(56, 80, 114));
scr.DrawPixel(17, 44, Color(49, 67, 88));
scr.DrawPixel(17, 45, Color(120, 90, 33));
scr.DrawPixel(17, 46, Color(137, 95, 23));
scr.DrawPixel(17, 47, Color(137, 95, 23));
scr.DrawPixel(18, 0, Color(137, 95, 23));
scr.DrawPixel(18, 1, Color(137, 95, 23));
scr.DrawPixel(18, 2, Color(137, 95, 23));
scr.DrawPixel(18, 3, Color(137, 95, 23));
scr.DrawPixel(18, 4, Color(137, 95, 23));
scr.DrawPixel(18, 5, Color(137, 95, 23));
scr.DrawPixel(18, 6, Color(136, 95, 23));
scr.DrawPixel(18, 7, Color(134, 94, 25));
scr.DrawPixel(18, 8, Color(101, 85, 46));
scr.DrawPixel(18, 9, Color(57, 62, 60));
scr.DrawPixel(18, 10, Color(34, 49, 72));
scr.DrawPixel(18, 11, Color(71, 84, 102));
scr.DrawPixel(18, 12, Color(184, 189, 192));
scr.DrawPixel(18, 13, Color(112, 127, 142));
scr.DrawPixel(18, 14, Color(110, 138, 169));
scr.DrawPixel(18, 15, Color(119, 149, 181));
scr.DrawPixel(18, 16, Color(124, 155, 187));
scr.DrawPixel(18, 17, Color(128, 160, 194));
scr.DrawPixel(18, 18, Color(118, 148, 178));
scr.DrawPixel(18, 19, Color(142, 152, 162));
scr.DrawPixel(18, 20, Color(167, 174, 182));
scr.DrawPixel(18, 21, Color(107, 132, 158));
scr.DrawPixel(18, 22, Color(119, 150, 183));
scr.DrawPixel(18, 23, Color(115, 145, 179));
scr.DrawPixel(18, 24, Color(103, 135, 169));
scr.DrawPixel(18, 25, Color(96, 129, 165));
scr.DrawPixel(18, 26, Color(88, 121, 160));
scr.DrawPixel(18, 27, Color(77, 108, 148));
scr.DrawPixel(18, 28, Color(65, 96, 137));
scr.DrawPixel(18, 29, Color(57, 85, 125));
scr.DrawPixel(18, 30, Color(30, 50, 81));
scr.DrawPixel(18, 31, Color(21, 36, 58));
scr.DrawPixel(18, 32, Color(27, 45, 77));
scr.DrawPixel(18, 33, Color(31, 51, 85));
scr.DrawPixel(18, 34, Color(41, 65, 101));
scr.DrawPixel(18, 35, Color(50, 75, 110));
scr.DrawPixel(18, 36, Color(53, 76, 109));
scr.DrawPixel(18, 37, Color(51, 73, 101));
scr.DrawPixel(18, 38, Color(51, 72, 103));
scr.DrawPixel(18, 39, Color(46, 70, 105));
scr.DrawPixel(18, 40, Color(27, 43, 68));
scr.DrawPixel(18, 41, Color(25, 43, 69));
scr.DrawPixel(18, 42, Color(43, 67, 105));
scr.DrawPixel(18, 43, Color(42, 64, 97));
scr.DrawPixel(18, 44, Color(47, 67, 95));
scr.DrawPixel(18, 45, Color(121, 91, 37));
scr.DrawPixel(18, 46, Color(137, 95, 23));
scr.DrawPixel(18, 47, Color(137, 95, 23));
scr.DrawPixel(19, 0, Color(137, 95, 23));
scr.DrawPixel(19, 1, Color(137, 95, 23));
scr.DrawPixel(19, 2, Color(137, 95, 23));
scr.DrawPixel(19, 3, Color(137, 95, 23));
scr.DrawPixel(19, 4, Color(137, 95, 23));
scr.DrawPixel(19, 5, Color(137, 95, 23));
scr.DrawPixel(19, 6, Color(137, 95, 23));
scr.DrawPixel(19, 7, Color(137, 95, 23));
scr.DrawPixel(19, 8, Color(137, 95, 23));
scr.DrawPixel(19, 9, Color(91, 75, 42));
scr.DrawPixel(19, 10, Color(57, 81, 114));
scr.DrawPixel(19, 11, Color(65, 94, 132));
scr.DrawPixel(19, 12, Color(107, 122, 138));
scr.DrawPixel(19, 13, Color(161, 168, 172));
scr.DrawPixel(19, 14, Color(101, 122, 143));
scr.DrawPixel(19, 15, Color(112, 140, 166));
scr.DrawPixel(19, 16, Color(109, 138, 163));
scr.DrawPixel(19, 17, Color(109, 138, 164));
scr.DrawPixel(19, 18, Color(106, 130, 155));
scr.DrawPixel(19, 19, Color(127, 140, 151));
scr.DrawPixel(19, 20, Color(178, 187, 192));
scr.DrawPixel(19, 21, Color(97, 120, 146));
scr.DrawPixel(19, 22, Color(104, 135, 170));
scr.DrawPixel(19, 23, Color(96, 128, 165));
scr.DrawPixel(19, 24, Color(86, 118, 156));
scr.DrawPixel(19, 25, Color(79, 111, 151));
scr.DrawPixel(19, 26, Color(75, 107, 147));
scr.DrawPixel(19, 27, Color(68, 100, 139));
scr.DrawPixel(19, 28, Color(54, 82, 120));
scr.DrawPixel(19, 29, Color(35, 53, 81));
scr.DrawPixel(19, 30, Color(30, 49, 79));
scr.DrawPixel(19, 31, Color(34, 56, 90));
scr.DrawPixel(19, 32, Color(35, 57, 92));
scr.DrawPixel(19, 33, Color(45, 66, 98));
scr.DrawPixel(19, 34, Color(53, 73, 99));
scr.DrawPixel(19, 35, Color(62, 79, 99));
scr.DrawPixel(19, 36, Color(74, 93, 115));
scr.DrawPixel(19, 37, Color(76, 97, 120));
scr.DrawPixel(19, 38, Color(70, 90, 112));
scr.DrawPixel(19, 39, Color(58, 76, 99));
scr.DrawPixel(19, 40, Color(45, 65, 93));
scr.DrawPixel(19, 41, Color(29, 45, 70));
scr.DrawPixel(19, 42, Color(30, 49, 79));
scr.DrawPixel(19, 43, Color(34, 53, 82));
scr.DrawPixel(19, 44, Color(51, 73, 105));
scr.DrawPixel(19, 45, Color(122, 93, 41));
scr.DrawPixel(19, 46, Color(137, 95, 23));
scr.DrawPixel(19, 47, Color(137, 95, 23));
scr.DrawPixel(20, 0, Color(137, 95, 23));
scr.DrawPixel(20, 1, Color(137, 95, 23));
scr.DrawPixel(20, 2, Color(137, 95, 23));
scr.DrawPixel(20, 3, Color(137, 95, 23));
scr.DrawPixel(20, 4, Color(137, 95, 23));
scr.DrawPixel(20, 5, Color(137, 95, 23));
scr.DrawPixel(20, 6, Color(137, 95, 23));
scr.DrawPixel(20, 7, Color(137, 95, 23));
scr.DrawPixel(20, 8, Color(119, 83, 23));
scr.DrawPixel(20, 9, Color(57, 66, 77));
scr.DrawPixel(20, 10, Color(60, 91, 133));
scr.DrawPixel(20, 11, Color(84, 117, 158));
scr.DrawPixel(20, 12, Color(83, 107, 134));
scr.DrawPixel(20, 13, Color(165, 173, 177));
scr.DrawPixel(20, 14, Color(115, 125, 132));
scr.DrawPixel(20, 15, Color(132, 167, 179));
scr.DrawPixel(20, 16, Color(156, 197, 210));
scr.DrawPixel(20, 17, Color(159, 199, 215));
scr.DrawPixel(20, 18, Color(152, 178, 193));
scr.DrawPixel(20, 19, Color(138, 152, 158));
scr.DrawPixel(20, 20, Color(168, 177, 180));
scr.DrawPixel(20, 21, Color(79, 101, 123));
scr.DrawPixel(20, 22, Color(82, 114, 152));
scr.DrawPixel(20, 23, Color(75, 109, 151));
scr.DrawPixel(20, 24, Color(64, 96, 138));
scr.DrawPixel(20, 25, Color(59, 89, 130));
scr.DrawPixel(20, 26, Color(57, 86, 126));
scr.DrawPixel(20, 27, Color(54, 82, 122));
scr.DrawPixel(20, 28, Color(33, 53, 81));
scr.DrawPixel(20, 29, Color(34, 54, 86));
scr.DrawPixel(20, 30, Color(43, 69, 108));
scr.DrawPixel(20, 31, Color(42, 66, 102));
scr.DrawPixel(20, 32, Color(44, 66, 98));
scr.DrawPixel(20, 33, Color(68, 87, 108));
scr.DrawPixel(20, 34, Color(110, 134, 158));
scr.DrawPixel(20, 35, Color(121, 148, 175));
scr.DrawPixel(20, 36, Color(122, 150, 180));
scr.DrawPixel(20, 37, Color(123, 153, 183));
scr.DrawPixel(20, 38, Color(124, 152, 181));
scr.DrawPixel(20, 39, Color(110, 135, 162));
scr.DrawPixel(20, 40, Color(67, 87, 109));
scr.DrawPixel(20, 41, Color(42, 61, 89));
scr.DrawPixel(20, 42, Color(24, 39, 62));
scr.DrawPixel(20, 43, Color(32, 49, 76));
scr.DrawPixel(20, 44, Color(57, 83, 119));
scr.DrawPixel(20, 45, Color(101, 80, 42));
scr.DrawPixel(20, 46, Color(135, 93, 23));
scr.DrawPixel(20, 47, Color(137, 95, 23));
scr.DrawPixel(21, 0, Color(137, 95, 23));
scr.DrawPixel(21, 1, Color(137, 95, 23));
scr.DrawPixel(21, 2, Color(137, 95, 23));
scr.DrawPixel(21, 3, Color(137, 95, 23));
scr.DrawPixel(21, 4, Color(137, 95, 23));
scr.DrawPixel(21, 5, Color(137, 95, 23));
scr.DrawPixel(21, 6, Color(137, 95, 23));
scr.DrawPixel(21, 7, Color(137, 95, 23));
scr.DrawPixel(21, 8, Color(78, 62, 34));
scr.DrawPixel(21, 9, Color(44, 69, 105));
scr.DrawPixel(21, 10, Color(64, 96, 138));
scr.DrawPixel(21, 11, Color(72, 101, 138));
scr.DrawPixel(21, 12, Color(100, 120, 136));
scr.DrawPixel(21, 13, Color(144, 157, 159));
scr.DrawPixel(21, 14, Color(132, 142, 153));
scr.DrawPixel(21, 15, Color(188, 229, 239));
scr.DrawPixel(21, 16, Color(205, 244, 251));
scr.DrawPixel(21, 17, Color(205, 243, 253));
scr.DrawPixel(21, 18, Color(201, 235, 245));
scr.DrawPixel(21, 19, Color(158, 175, 182));
scr.DrawPixel(21, 20, Color(147, 159, 162));
scr.DrawPixel(21, 21, Color(129, 152, 161));
scr.DrawPixel(21, 22, Color(77, 103, 130));
scr.DrawPixel(21, 23, Color(57, 87, 129));
scr.DrawPixel(21, 24, Color(51, 80, 123));
scr.DrawPixel(21, 25, Color(45, 72, 112));
